Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ptr_expr                       shift and go to state 147

state 136

    (51) a_bool_expr -> a_bool_expr AND AND . n_bool_expr
    (53) n_bool_expr -> . NOT n_bool_expr
    (54) n_bool_expr -> . sub_bool_expr
    (55) n_bool_expr -> . LPAREN bool_expr RPAREN
    (56) sub_bool_expr -> . ptr_expr GT ptr_expr
    (57) sub_bool_expr -> . ptr_expr GT EQUALS ptr_expr
    (58) sub_bool_expr -> . ptr_expr LT ptr_expr
    (59) sub_bool_expr -> . ptr_expr LT EQUALS ptr_expr
    (60) sub_bool_expr -> . ptr_expr EQUALS EQUALS ptr_expr
    (61) sub_bool_expr -> . ptr_expr NOT EQUALS ptr_expr
    (62) ptr_expr -> . ptr_expr PLUS ptr_factor
    (63) ptr_expr -> . ptr_expr MINUS ptr_factor
    (64) ptr_expr -> . ptr_factor
    (65) ptr_factor -> . ptr_factor STAR ptr_term
    (66) ptr_factor -> . ptr_factor SLASH ptr_term
    (67) ptr_factor -> . ptr_term
    (68) ptr_term -> . MINUS ptr_term
    (69) ptr_term -> . ptr_expr_base
    (70) ptr_expr_base -> . ID
    (71) ptr_expr_base -> . NUM
    (72) ptr_expr_base -> . ptr
    (73) ptr_expr_base -> . addr
    (74) ptr_expr_base -> . LPAREN ptr_expr RPAREN
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr
    (78) addr -> . AND ID
    (79) addr -> . AND ptr
    (80) addr -> . AND addr

    NOT             shift and go to state 85
    LPAREN          shift and go to state 84
    MINUS           shift and go to state 78
    ID              shift and go to state 76
    NUM             shift and go to state 83
    STAR            shift and go to state 15
    AND             shift and go to state 19

    ptr_factor                     shift and go to state 80
    ptr_expr_base                  shift and go to state 81
    n_bool_expr                    shift and go to state 148
    addr                           shift and go to state 82
    ptr_term                       shift and go to state 74
    sub_bool_expr                  shift and go to state 90
    ptr                            shift and go to state 77
    ptr_expr                       shift and go to state 87

state 137

    (33) if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt .
    (34) if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt . ELSE compound_stmt

    RCURL           reduce using rule 33 (if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt .)
    IF              reduce using rule 33 (if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt .)
    WHILE           reduce using rule 33 (if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt .)
    ID              reduce using rule 33 (if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt .)
    STAR            reduce using rule 33 (if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt .)
    ELSE            shift and go to state 149

  ! ELSE            [ reduce using rule 33 (if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt .) ]


state 138

    (29) opt_params_list -> COMMA ID opt_params_list .

    RPAREN          reduce using rule 29 (opt_params_list -> COMMA ID opt_params_list .)


state 139

    (31) opt_params_list -> COMMA addr opt_params_list .

    RPAREN          reduce using rule 31 (opt_params_list -> COMMA addr opt_params_list .)


state 140

    (30) opt_params_list -> COMMA ptr opt_params_list .

    RPAREN          reduce using rule 30 (opt_params_list -> COMMA ptr opt_params_list .)


state 141

    (49) bool_expr -> bool_expr OR OR a_bool_expr .
    (51) a_bool_expr -> a_bool_expr . AND AND n_bool_expr

    RPAREN          reduce using rule 49 (bool_expr -> bool_expr OR OR a_bool_expr .)
    OR              reduce using rule 49 (bool_expr -> bool_expr OR OR a_bool_expr .)
    AND             shift and go to state 113


state 142

    (38) compound_stmt -> LCURL RCURL .

    RCURL           reduce using rule 38 (compound_stmt -> LCURL RCURL .)
    IF              reduce using rule 38 (compound_stmt -> LCURL RCURL .)
    WHILE           reduce using rule 38 (compound_stmt -> LCURL RCURL .)
    ID              reduce using rule 38 (compound_stmt -> LCURL RCURL .)
    STAR            reduce using rule 38 (compound_stmt -> LCURL RCURL .)
    ELSE            reduce using rule 38 (compound_stmt -> LCURL RCURL .)


state 143

    (39) compound_stmt -> LCURL body . RCURL
    (18) body -> body . stmt
    (20) stmt -> . assgn SEMICOLON
    (21) stmt -> . if_stmt
    (22) stmt -> . while_stmt
    (23) stmt -> . function_call
    (40) assgn -> . ptr_assgn
    (41) assgn -> . num_assgn
    (33) if_stmt -> . IF LPAREN bool_expr RPAREN compound_stmt
    (34) if_stmt -> . IF LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt
    (35) while_stmt -> . WHILE LPAREN bool_expr RPAREN compound_stmt
    (24) function_call -> . ID LPAREN opt_params RPAREN SEMICOLON
    (47) ptr_assgn -> . ptr EQUALS ptr_expr
    (48) num_assgn -> . ID EQUALS ptr_expr
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr

    RCURL           shift and go to state 150
    IF              shift and go to state 49
    WHILE           shift and go to state 48
    ID              shift and go to state 42
    STAR            shift and go to state 15

    num_assgn                      shift and go to state 46
    if_stmt                        shift and go to state 44
    stmt                           shift and go to state 61
    ptr                            shift and go to state 51
    function_call                  shift and go to state 43
    assgn                          shift and go to state 53
    ptr_assgn                      shift and go to state 52
    while_stmt                     shift and go to state 45

state 144

    (57) sub_bool_expr -> ptr_expr GT EQUALS ptr_expr .
    (62) ptr_expr -> ptr_expr . PLUS ptr_factor
    (63) ptr_expr -> ptr_expr . MINUS ptr_factor

    AND             reduce using rule 57 (sub_bool_expr -> ptr_expr GT EQUALS ptr_expr .)
    RPAREN          reduce using rule 57 (sub_bool_expr -> ptr_expr GT EQUALS ptr_expr .)
    OR              reduce using rule 57 (sub_bool_expr -> ptr_expr GT EQUALS ptr_expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 145

    (61) sub_bool_expr -> ptr_expr NOT EQUALS ptr_expr .
    (62) ptr_expr -> ptr_expr . PLUS ptr_factor
    (63) ptr_expr -> ptr_expr . MINUS ptr_factor

    AND             reduce using rule 61 (sub_bool_expr -> ptr_expr NOT EQUALS ptr_expr .)
    RPAREN          reduce using rule 61 (sub_bool_expr -> ptr_expr NOT EQUALS ptr_expr .)
    OR              reduce using rule 61 (sub_bool_expr -> ptr_expr NOT EQUALS ptr_expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 146

    (59) sub_bool_expr -> ptr_expr LT EQUALS ptr_expr .
    (62) ptr_expr -> ptr_expr . PLUS ptr_factor
    (63) ptr_expr -> ptr_expr . MINUS ptr_factor

    AND             reduce using rule 59 (sub_bool_expr -> ptr_expr LT EQUALS ptr_expr .)
    RPAREN          reduce using rule 59 (sub_bool_expr -> ptr_expr LT EQUALS ptr_expr .)
    OR              reduce using rule 59 (sub_bool_expr -> ptr_expr LT EQUALS ptr_expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 147

    (60) sub_bool_expr -> ptr_expr EQUALS EQUALS ptr_expr .
    (62) ptr_expr -> ptr_expr . PLUS ptr_factor
    (63) ptr_expr -> ptr_expr . MINUS ptr_factor

    AND             reduce using rule 60 (sub_bool_expr -> ptr_expr EQUALS EQUALS ptr_expr .)
    RPAREN          reduce using rule 60 (sub_bool_expr -> ptr_expr EQUALS EQUALS ptr_expr .)
    OR              reduce using rule 60 (sub_bool_expr -> ptr_expr EQUALS EQUALS ptr_expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 148

    (51) a_bool_expr -> a_bool_expr AND AND n_bool_expr .

    AND             reduce using rule 51 (a_bool_expr -> a_bool_expr AND AND n_bool_expr .)
    RPAREN          reduce using rule 51 (a_bool_expr -> a_bool_expr AND AND n_bool_expr .)
    OR              reduce using rule 51 (a_bool_expr -> a_bool_expr AND AND n_bool_expr .)


state 149

    (34) if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt ELSE . compound_stmt
    (36) compound_stmt -> . stmt
    (37) compound_stmt -> . SEMICOLON
    (38) compound_stmt -> . LCURL RCURL
    (39) compound_stmt -> . LCURL body RCURL
    (20) stmt -> . assgn SEMICOLON
    (21) stmt -> . if_stmt
    (22) stmt -> . while_stmt
    (23) stmt -> . function_call
    (40) assgn -> . ptr_assgn
    (41) assgn -> . num_assgn
    (33) if_stmt -> . IF LPAREN bool_expr RPAREN compound_stmt
    (34) if_stmt -> . IF LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt
    (35) while_stmt -> . WHILE LPAREN bool_expr RPAREN compound_stmt
    (24) function_call -> . ID LPAREN opt_params RPAREN SEMICOLON
    (47) ptr_assgn -> . ptr EQUALS ptr_expr
    (48) num_assgn -> . ID EQUALS ptr_expr
    (75) ptr -> . STAR ptr
    (76) ptr -> . STAR ID
    (77) ptr -> . STAR addr

    SEMICOLON       shift and go to state 127
    LCURL           shift and go to state 129
    IF              shift and go to state 49
    WHILE           shift and go to state 48
    ID              shift and go to state 42
    STAR            shift and go to state 15

    num_assgn                      shift and go to state 46
    if_stmt                        shift and go to state 44
    stmt                           shift and go to state 126
    ptr                            shift and go to state 51
    function_call                  shift and go to state 43
    assgn                          shift and go to state 53
    compound_stmt                  shift and go to state 151
    ptr_assgn                      shift and go to state 52
    while_stmt                     shift and go to state 45

state 150

    (39) compound_stmt -> LCURL body RCURL .

    RCURL           reduce using rule 39 (compound_stmt -> LCURL body RCURL .)
    IF              reduce using rule 39 (compound_stmt -> LCURL body RCURL .)
    WHILE           reduce using rule 39 (compound_stmt -> LCURL body RCURL .)
    ID              reduce using rule 39 (compound_stmt -> LCURL body RCURL .)
    STAR            reduce using rule 39 (compound_stmt -> LCURL body RCURL .)
    ELSE            reduce using rule 39 (compound_stmt -> LCURL body RCURL .)


state 151

    (34) if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt .

    RCURL           reduce using rule 34 (if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt .)
    IF              reduce using rule 34 (if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt .)
    WHILE           reduce using rule 34 (if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt .)
    ID              reduce using rule 34 (if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt .)
    STAR            reduce using rule 34 (if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt .)
    ELSE            reduce using rule 34 (if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt .)

